"l_linenumber","l_orderkey","l_productkey","l_sellerkey","l_quantity","l_originalprice","l_fulfillmentdate","l_discount","l_tax"
"96","177","36","46","4","123.31","2024-04-04","30.48","12.33"
"97","135","76","8","6","196.3","","66.75","19.63"
"98","128","2","50","6","96.58","2023-11-02","45.94","9.66"
"99","97","75","1","8","124.25","","31.39","12.43"
"100","161","94","10","5","127.25","2023-10-31","46.33","12.73"
"101","172","41","6","10","94.91","","0.08","9.49"
"102","4","36","10","9","138.82","2023-12-06","28.25","13.88"
"103","74","66","47","4","103.92","2024-03-01","19.4","10.39"
"104","16","43","35","5","153.31","2024-02-01","36.61","15.33"
"105","181","2","50","3","135.92","2023-11-12","62.39","13.59"
"106","48","129","44","8","188.88","","21.06","18.89"
"107","116","194","19","8","159.18","2024-04-07","1.49","15.92"
"108","47","173","48","4","164.78","","32.1","16.48"
"109","185","129","44","6","176.75","2024-04-07","87.24","17.68"
"110","37","157","40","10","130.08","","18.78","13.01"
"111","191","94","32","2","132.93","","1.67","13.29"
"112","44","104","29","8","88.74","2023-11-22","21.19","8.87"
"113","176","192","8","9","107.88","","42.69","10.79"
"114","100","2","50","2","179.49","2023-10-09","66.03","17.95"
"115","179","82","11","10","139.74","","59.43","13.97"
"116","120","41","6","7","71.64","2023-12-31","21.08","7.16"
"117","2","84","31","4","107.73","","20.23","10.77"
"118","143","34","25","3","85.87","2024-02-23","23.57","8.59"
"119","84","114","25","6","173.02","","35.73","17.3"
"120","41","157","40","5","169.9","","76.66","16.99"
"121","81","34","25","3","145.47","2024-04-06","14.57","14.55"
"122","185","11","30","10","43.8","","0.51","4.38"
"123","104","104","29","2","43.03","2023-07-20","2.31","4.3"
"124","135","14","5","2","138.01","2024-03-15","43.11","13.8"
"125","31","64","45","9","41.02","","0.75","4.1"
"126","108","43","35","8","131.36","2023-10-17","3.91","13.14"
"127","111","76","8","9","94.83","","24.75","9.48"
"128","25","41","44","4","104.85","","24.41","10.48"
"129","28","41","6","8","75.36","2023-10-31","18.09","7.54"
"130","8","4","23","9","105.23","2024-02-04","43.29","10.52"
"131","152","36","46","6","180.23","","76.53","18.02"
"132","29","94","32","4","15.34","","5.01","1.53"
"133","187","82","11","6","183.42","","68.66","18.34"
"134","110","66","47","8","31.03","2024-01-21","2.5","3.1"
"135","182","76","8","2","63.64","","23.34","6.36"
"136","184","94","32","5","188.57","2024-03-10","42.94","18.86"
"137","166","83","16","10","154.01","2024-04-08","40.99","15.4"
"138","104","104","29","1","167.56","2024-01-25","39.86","16.76"
"139","77","91","16","8","23.01","","7.63","2.3"
"140","51","173","48","8","65.2","2023-12-23","18.84","6.52"
"141","164","75","1","8","98.35","2024-04-11","24.08","9.84"
"142","35","36","46","10","32.74","2024-04-06","5.34","3.27"
"143","142","11","8","8","36.76","","17.3","3.68"
"144","197","28","48","7","21.45","","8.75","2.15"
"145","139","11","8","5","199.02","","57.0","19.9"
"146","16","194","19","10","24.43","","7.33","2.44"
"147","141","104","29","5","72.44","","26.3","7.24"
"148","191","42","26","8","53.6","2023-07-09","8.07","5.36"
"149","41","76","8","1","91.38","2024-01-01","12.47","9.14"
"150","83","62","4","2","60.81","","13.57","6.08"
"151","87","16","2","2","126.67","2023-10-28","13.5","12.67"
"152","93","42","47","3","23.27","2024-02-23","3.64","2.33"
"153","154","83","16","2","102.82","","34.87","10.28"
"154","102","64","45","3","174.69","","76.54","17.47"
"155","120","66","47","10","66.04","2023-07-02","24.16","6.6"
"156","198","157","40","3","155.34","","73.99","15.53"
"157","162","94","10","3","100.17","2024-01-25","5.13","10.02"
"158","121","62","4","8","130.39","","54.83","13.04"
"159","17","55","21","1","199.75","2024-03-16","4.48","19.98"
"160","159","104","29","2","93.16","","27.57","9.32"
"161","89","14","5","3","124.46","2024-03-07","0.84","12.45"
"162","75","28","48","7","21.89","","0.75","2.19"
"163","102","42","26","5","130.88","2023-08-30","22.36","13.09"
"164","184","83","16","1","163.87","2023-09-27","48.13","16.39"
"165","150","115","19","8","134.1","","22.19","13.41"
"166","154","44","28","6","22.79","2023-12-03","6.89","2.28"
"167","125","117","20","3","160.69","","36.1","16.07"
"168","186","41","44","7","77.91","2024-03-08","3.91","7.79"
"169","89","85","40","5","39.1","","10.69","3.91"
"170","75","104","29","5","169.54","2023-12-21","25.07","16.95"
"171","65","36","46","5","111.76","2024-02-07","47.93","11.18"
"172","26","11","8","7","73.53","2023-12-28","21.5","7.35"
"173","68","173","48","4","56.96","","27.15","5.7"
"174","177","59","22","7","153.28","","30.86","15.33"
"175","28","81","34","5","118.25","","46.29","11.83"
"176","74","75","1","2","47.16","","2.09","4.72"
"177","112","41","44","1","121.49","","60.04","12.15"
"178","140","11","30","3","25.62","2024-04-09","3.4","2.56"
"179","112","28","48","5","54.07","","12.59","5.41"
"180","182","44","28","9","72.02","2024-04-06","7.71","7.2"
"181","159","76","8","8","55.79","","11.42","5.58"
"182","31","85","40","1","161.22","","68.48","16.12"
"183","67","143","49","9","152.55","2023-12-04","66.83","15.26"
"184","129","102","16","2","152.27","","14.88","15.23"
"185","73","36","10","1","179.96","","59.69","18.0"
"186","173","75","1","10","63.59","","24.0","6.36"
"187","125","36","46","5","22.25","2023-12-19","6.23","2.23"
"188","46","117","20","10","66.25","2023-10-08","22.2","6.62"
"189","200","2","50","7","23.4","2024-01-10","4.75","2.34"
"190","96","83","16","9","37.68","2023-06-30","11.51","3.77"
"191","177","130","31","3","156.02","2024-02-14","5.31","15.6"
"192","110","157","40","3","116.8","2024-01-22","10.55","11.68"
"193","80","41","6","8","18.01","","6.89","1.8"
"194","126","44","40","3","141.71","2024-04-05","55.98","14.17"
"195","192","16","2","1","167.61","2024-01-08","74.52","16.76"
"196","129","114","25","1","69.6","","23.77","6.96"
"197","104","94","10","9","84.5","2023-07-29","6.34","8.45"
"198","16","157","40","5","59.92","2023-11-28","12.67","5.99"
"199","111","11","30","2","184.06","","25.49","18.41"
"200","28","151","39","1","144.59","2024-03-04","18.67","14.46"
